episode,avg_reward
641,48.28
642,48.81
643,48.64
644,49.03
645,49.01
646,48.69
647,48.19
648,48.26
649,48.64
650,48.43
651,49.29
652,48.4
653,48.73
654,48.92
655,48.81
656,48.46
657,48.23
658,48.51
659,48.77
660,48.4
661,48.0
662,48.95
663,48.95
664,48.93
665,48.84
666,47.51
667,47.36
668,47.46
669,47.58
670,48.43
671,48.4
672,48.38
673,48.47
674,48.7
675,50.12
676,49.55
677,49.26
678,49.55
679,49.58
680,49.23
681,48.81
682,48.86
683,49.01
684,49.53
685,49.31
686,49.91
687,49.27
688,49.89
689,49.83
690,49.28
691,48.68
692,48.44
693,48.68
694,49.14
695,49.62
696,49.48
697,49.23
698,49.05
699,48.73
700,48.65
701,48.93
702,48.66
703,48.49
704,48.45
705,49.76
706,49.49
707,49.52
708,49.48
709,49.12
710,49.94
711,49.26
712,49.26
713,49.08
714,49.12
715,49.16
716,49.11
717,49.37
718,49.49
719,49.54
720,49.59
721,49.05
722,49.0
723,49.52
724,49.65
725,50.16
726,50.24
727,50.46
728,50.3
729,50.08
730,50.03
731,49.38
732,49.41
733,49.77
734,49.5
735,50.04
736,49.79
737,50.2
738,51.12
739,51.56
740,50.79
741,50.79
742,49.95
743,49.93
744,49.15
745,49.04
746,49.79
747,50.02
748,50.35
749,50.05
750,50.55
751,49.9
752,49.67
753,49.37
754,49.29
755,49.75
756,50.45
757,50.68
758,50.59
759,50.81
760,50.9
761,50.84
762,49.92
763,49.75
764,49.17
765,49.46
766,49.27
767,48.58
768,48.44
769,47.82
770,47.17
771,47.38
772,47.48
773,47.4
774,47.38
775,46.56
776,46.44
777,46.47
778,45.91
779,45.78
780,46.04
781,45.93
782,45.61
783,45.73
784,45.73
785,45.72
786,45.1
787,45.02
788,44.8
789,43.89
790,44.15
791,44.55
792,44.58
793,44.67
794,44.03
795,43.68
796,43.74
797,43.53
798,43.91
799,43.78
800,43.78
801,43.36
802,43.65
803,43.76
804,43.65
805,42.28
806,41.52
807,41.53
808,41.28
809,41.97
810,42.39
811,42.11
812,41.87
813,41.85
814,42.27
815,42.9
816,42.88
817,42.82
818,42.99
819,43.7
820,43.7
821,43.48
822,44.68
823,44.17
824,44.36
825,44.06
826,44.53
827,43.78
828,44.47
829,44.41
830,44.49
831,44.81
832,45.07
833,44.47
834,45.61
835,45.06
836,45.84
837,45.49
838,44.02
839,43.61
840,43.8
841,44.51
842,44.9
843,45.36
844,45.7
845,46.45
846,45.74
847,45.17
848,44.89
849,44.89
850,44.29
851,44.68
852,44.65
853,44.67
854,44.92
855,44.54
856,43.86
857,43.83
858,43.62
859,43.14
860,43.88
861,43.9
862,44.03
863,44.49
864,44.4
865,45.17
866,45.28
867,46.41
868,46.43
869,45.92
870,45.94
871,45.68
872,45.9
873,46.25
874,46.05
875,45.82
876,46.26
877,46.79
878,46.42
879,46.78
880,47.21
881,47.52
882,47.44
883,47.56
884,47.19
885,47.65
886,47.95
887,48.16
888,48.69
889,48.92
890,48.88
891,49.27
892,49.24
893,49.02
894,49.0
895,49.86
896,49.95
897,50.52
898,50.37
899,50.39
900,50.9
901,51.26
902,50.87
903,51.09
904,52.27
905,52.3
906,52.5
907,53.0
908,53.24
909,52.61
910,51.51
911,51.54
912,51.06
913,51.23
914,50.74
915,50.56
916,50.62
917,50.73
918,50.58
919,50.07
920,49.64
921,49.95
922,49.48
923,49.68
924,50.32
925,50.09
926,49.25
927,49.71
928,48.99
929,48.85
930,48.81
931,48.83
932,48.36
933,48.1
934,47.35
935,46.97
936,47.34
937,47.25
938,47.58
939,47.56
940,48.11
941,47.27
942,46.89
943,46.45
944,46.1
945,45.59
946,45.79
947,45.6
948,45.7
949,45.44
950,45.47
951,45.26
952,45.65
953,45.66
954,45.2
955,45.65
956,45.72
957,46.37
958,46.87
959,47.08
960,46.67
961,46.61
962,47.02
963,46.63
964,46.8
965,46.24
966,46.53
967,45.96
968,46.35
969,47.39
970,47.12
971,47.73
972,48.28
973,48.87
974,48.67
975,48.34
976,47.9
977,48.69
978,48.78
979,48.95
980,48.4
981,47.93
982,48.08
983,47.75
984,47.86
985,47.4
986,47.13
987,46.95
988,46.25
989,46.38
990,46.51
991,45.85
992,46.76
993,46.68
994,46.89
995,45.85
996,45.82
997,45.29
998,45.79
999,46.15
